,category,hasContent,hasHuman,hasFace,hasColor,isBright,hasManyDomColors,hasWarmHueAccent,sentimentTitle,sentimentText,TitleMatchPicOCR,TextMatchPic,CreatorMatchTitle,NumOfObjectsInPic,lengthOfTitle,lengthOfText,successful
0,Food,1,0,0,1,1,0,1,1.0,1,0,0,0,1,50,115,0
1,Film & Video,1,1,1,1,1,1,0,0.0,0.5,0,0,0,20,33,129,0
2,Photography,0,0,0,1,1,0,1,0.5,0.5,0,0,0,1,20,135,0
3,Film & Video,0,0,0,1,1,0,0,0.0,0.5,0,0,0,1,27,135,0
4,Film & Video,1,1,0,1,1,0,1,0.5,0.5,0,0,1,17,19,131,0
5,Photography,1,0,0,1,0,0,0,1.0,1,0,0,0,6,15,134,0
6,Photography,1,1,1,1,0,0,0,1.0,1,0,0,0,27,28,133,1
7,Publishing,1,0,0,1,1,0,1,0.5,1,0,0,1,3,40,133,0
8,Film & Video,0,0,0,1,1,0,1,0.0,0,0,0,0,17,42,135,0
9,Art,0,0,0,1,1,1,0,0.5,0.5,0,0,0,1,22,132,1
10,Comics,1,1,0,1,1,0,1,0.5,1,0,0,0,1,23,134,1
11,Art,1,0,0,1,1,0,1,0.5,0.5,0,0,0,29,38,132,1
12,Comics,1,1,0,1,1,0,1,0.5,0.5,0,0,0,19,30,132,0
13,Comics,0,1,0,1,0,1,1,0.5,0.5,0,0,0,16,50,81,1
14,Film & Video,1,1,1,1,1,1,1,0.5,0,0,0,0,20,44,124,1
15,Food,1,1,0,1,0,1,1,0.5,1,0,1,0,22,50,74,0
16,Comics,1,1,0,1,1,0,1,0.5,0,0,0,0,27,16,125,1
17,Comics,0,0,0,1,1,0,0,0.5,0,0,0,0,2,50,133,1
18,Music,1,1,0,1,1,0,1,0.5,0.5,0,0,0,20,47,128,1
19,Food,1,1,0,1,1,0,1,0.5,1,0,0,0,15,16,130,1
20,Comics,1,1,0,1,1,0,1,0.0,0.5,0,0,0,1,13,81,1
21,Publishing,0,0,0,1,1,0,1,0.5,1,0,0,0,14,20,132,1
22,Publishing,1,1,0,1,1,0,1,1.0,1,0,0,0,14,47,132,0
23,Games,1,1,0,1,1,0,1,0.5,0.5,0,0,0,20,20,102,1
24,Film & Video,1,0,0,1,1,0,0,0.0,0,0,0,0,7,22,130,1
25,Comics,1,0,0,0,1,0,0,0.5,1,0,0,0,2,46,131,1
26,Publishing,1,0,0,1,1,0,1,0.5,0.5,0,0,0,8,50,129,0
27,Food,1,1,0,1,1,0,0,0.5,0.5,0,0,0,28,41,110,1
28,Art,1,0,0,1,1,0,0,0.5,0.5,0,0,0,11,19,129,1
29,Comics,0,0,0,0,1,0,0,0.5,0,0,0,0,0,38,135,1
30,Art,1,1,0,1,1,0,0,0.5,1,0,1,0,21,29,135,1
31,Comics,0,1,0,0,1,0,0,0.5,0,0,0,0,1,37,126,0
32,Film & Video,1,1,0,1,1,1,0,0.5,1,0,0,0,16,26,118,1
33,Photography,1,0,0,1,1,0,1,0.5,0.5,0,0,0,21,29,89,1
34,Film & Video,1,1,1,1,1,0,1,0.5,0.5,0,0,0,22,50,122,0
35,Film & Video,1,1,0,1,1,1,1,0.5,0.5,0,0,0,15,14,127,1
36,Food,1,0,0,1,1,0,1,0.5,1,0,1,0,20,37,97,1
37,Art,0,0,0,1,1,0,0,0.5,0.5,0,0,0,17,50,120,1
38,Food,1,0,0,1,1,0,1,0.5,1,0,0,0,12,50,129,0
39,Games,1,0,0,1,1,0,1,0.5,0.5,0,0,0,3,39,48,1
40,Food,1,0,0,0,1,0,0,0.5,0.5,0,0,0,1,31,127,0
41,Comics,1,1,0,1,1,0,1,0.0,0,0,0,0,4,47,134,1
42,Publishing,1,0,0,1,1,0,0,0.5,0,0,0,0,11,24,134,1
43,Games,1,0,0,1,1,1,1,0.5,0,0,0,0,0,17,71,1
44,Film & Video,1,1,0,1,1,0,1,0.5,0.5,0,0,0,6,7,130,0
45,Food,1,1,1,1,1,0,1,0.5,1,0,0,0,27,13,109,0
46,Food,1,1,1,1,1,1,1,0.5,0.5,0,0,0,20,44,108,1
47,Comics,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,50,122,1
48,Comics,0,0,0,0,1,0,0,0.5,1,0,0,1,0,21,132,1
49,Dance,1,0,0,1,1,0,1,0.5,1,0,0,0,8,19,134,1
50,Film & Video,1,0,0,1,1,0,0,0.5,1,0,0,0,0,30,134,1
51,Photography,1,1,0,0,1,0,0,0.5,0.5,0,1,0,25,49,135,0
52,Film & Video,1,0,0,1,1,0,0,0.5,1,0,0,0,2,48,134,1
53,Film & Video,0,0,0,1,1,0,0,0.5,0,0,0,1,7,21,131,1
54,Food,1,0,0,1,1,0,1,0.5,0,0,1,0,24,17,127,0
55,Publishing,0,0,0,1,1,0,0,0.5,0.5,0,0,0,2,16,135,1
56,Publishing,1,0,0,0,1,0,0,0.5,1,0,0,0,21,46,117,0
57,Games,0,0,0,1,1,0,0,0.5,0,0,0,0,25,37,126,1
58,Publishing,1,0,0,1,1,0,0,1.0,1,0,1,0,15,23,85,0
59,Publishing,1,0,0,1,1,0,1,0.5,0.5,0,0,0,6,46,101,1
60,Film & Video,1,1,0,1,1,0,0,0.5,1,0,0,0,26,30,135,1
61,Film & Video,1,0,0,1,1,1,0,0.5,1,0,1,0,15,10,131,1
62,Art,1,0,0,1,1,0,1,0.5,0.5,0,0,0,3,50,132,1
63,Film & Video,0,0,0,1,1,0,1,0.0,0,0,0,0,11,36,61,1
64,Games,1,0,0,1,1,0,1,0.0,0,0,0,0,3,47,125,1
65,Publishing,1,0,0,0,1,0,0,0.5,0.5,0,0,0,1,15,116,1
66,Publishing,0,0,0,1,1,0,1,0.5,0.5,0,0,0,2,24,135,1
67,Games,0,0,0,1,1,1,0,0.5,0.5,0,0,0,22,56,129,1
68,Games,0,0,0,1,1,0,0,0.5,1,0,0,0,5,20,66,1
69,Comics,0,0,0,0,1,0,0,0.5,0,0,0,0,0,22,134,1
70,Food,1,0,0,1,1,0,1,0.0,0.5,0,0,0,1,50,130,0
71,Games,1,1,1,1,1,1,1,0.5,1,0,0,0,24,57,132,1
72,Film & Video,1,0,0,1,1,0,1,1.0,0.5,0,0,0,0,23,123,1
73,Games,1,0,0,1,0,0,1,0.0,0,0,0,1,15,40,83,1
74,Publishing,1,1,1,1,0,0,1,0.5,0,0,0,0,24,43,128,1
75,Food,0,0,0,1,1,1,1,0.5,0.5,0,0,0,17,25,39,1
76,Publishing,1,0,0,1,1,0,1,0.0,1,0,0,0,0,49,76,1
77,Games,1,0,0,1,1,0,1,0.5,0.5,0,0,0,17,25,122,1
78,Art,1,0,0,1,1,0,0,0.5,0.5,0,0,0,11,31,131,1
79,Crafts,1,0,0,1,0,0,1,0.5,0.5,0,0,0,18,12,135,0
80,Art,1,0,0,1,1,0,0,0.5,0,0,1,0,24,36,134,1
81,Food,0,0,0,1,0,0,1,0.5,0.5,0,0,0,2,50,135,0
82,Art,1,0,0,1,1,0,1,0.0,0,0,0,0,13,47,105,1
83,Games,0,0,0,0,1,0,0,0.0,0.5,0,0,0,0,44,79,1
84,Publishing,1,0,0,1,1,1,1,0.5,0.5,0,0,0,16,46,128,1
85,Art,1,0,0,1,1,0,0,0.5,0.5,0,0,0,0,23,50,1
86,Art,0,0,0,1,1,0,0,1.0,1,0,0,0,9,18,94,0
87,Comics,0,0,0,1,1,0,1,0.5,0.5,0,0,0,6,37,112,1
88,Film & Video,1,1,0,1,1,0,1,0.5,1,0,1,0,24,39,132,0
89,Comics,1,1,0,1,1,0,0,0.0,0,0,0,0,1,16,63,0
90,Crafts,1,0,0,1,1,1,0,0.0,0,0,0,0,4,23,66,1
91,Photography,1,1,1,1,1,0,0,0.0,0.5,0,0,0,16,49,108,1
92,Games,1,0,0,1,0,0,1,0.5,1,0,0,0,18,53,69,1
93,Film & Video,1,0,0,0,1,0,0,0.5,0,0,0,0,0,38,135,1
94,Comics,1,0,0,1,0,0,0,0.5,0,0,0,0,7,27,50,0
95,Food,0,0,0,1,1,0,0,0.5,1,0,1,0,19,23,130,0
96,Art,1,1,0,1,1,0,0,1.0,0.5,0,1,0,25,41,129,1
97,Dance,1,1,0,1,1,0,0,0.5,0.5,0,0,0,24,50,128,0
98,Games,0,0,0,0,1,0,0,0.5,0,0,0,0,0,10,130,1
99,Food,1,0,0,1,1,1,1,0.5,1,0,0,0,20,15,128,0
100,Games,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,48,127,1
101,Photography,1,1,0,1,1,0,1,0.5,0.5,0,1,0,17,50,106,1
102,Games,1,0,0,1,1,1,1,1.0,0.5,0,0,0,11,29,126,1
103,Comics,1,0,0,1,1,0,1,0.5,0.5,0,0,0,8,50,120,1
104,Publishing,1,1,0,1,1,0,1,0.5,0.5,0,0,0,20,35,82,1
105,Games,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,31,134,1
106,Games,1,0,0,1,1,0,0,0.5,0,0,0,0,0,4,113,1
107,Comics,1,1,0,1,1,0,1,0.5,0.5,0,0,0,0,36,50,1
108,Comics,0,0,0,1,1,1,1,0.5,0,0,0,0,4,50,109,1
109,Food,1,1,0,0,1,0,0,0.5,0.5,0,0,0,28,21,134,1
110,Games,1,0,0,1,1,0,1,0.5,1,0,0,0,4,16,37,1
111,Food,1,0,0,1,1,0,0,0.5,0.5,0,0,0,0,50,135,1
112,Comics,0,1,0,1,1,0,0,0.0,0,0,0,0,1,39,130,1
113,Food,1,0,0,1,1,0,0,0.5,0.5,0,0,0,18,49,94,0
114,Film & Video,1,1,0,1,1,0,0,0.5,1,0,0,0,25,27,134,1
115,Photography,1,0,0,1,1,1,0,0.5,0.5,0,0,0,31,14,133,0
116,Games,0,0,0,1,1,1,1,0.5,0,0,1,1,13,16,51,1
117,Food,1,0,0,1,1,0,0,0.5,0.5,0,0,0,22,19,115,0
118,Food,1,0,0,1,1,0,1,0.0,0,0,0,0,15,50,64,1
119,Food,1,0,0,1,1,0,0,0.5,0.5,0,0,0,32,32,54,0
120,Photography,1,1,0,1,1,0,1,0.5,0.5,0,0,0,21,50,112,0
121,Comics,1,0,0,1,1,1,1,0.0,0,0,0,0,1,40,134,1
122,Food,1,0,0,1,1,0,1,0.5,1,0,0,0,21,27,129,1
123,Crafts,0,0,0,1,1,0,1,0.5,0.5,0,1,0,32,43,22,1
124,Comics,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,20,85,1
125,Publishing,1,1,0,1,1,1,0,0.5,1,0,0,0,21,37,135,1
126,Music,1,0,0,0,1,0,0,0.5,0.5,0,0,0,1,29,120,1
127,Crafts,1,0,0,1,1,0,0,0.5,1,0,0,0,0,19,128,1
128,Games,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,23,99,1
129,Publishing,0,0,0,1,1,0,1,0.5,1,0,0,0,3,25,131,1
130,Publishing,1,0,0,1,0,0,0,0.5,0.5,0,0,0,17,16,68,0
131,Publishing,1,0,0,1,1,0,0,0.5,0.5,0,0,0,4,22,134,0
132,Photography,1,0,0,1,1,1,1,0.5,1,0,0,0,32,23,125,1
133,Comics,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,20,75,0
134,Art,1,0,0,1,1,0,0,0.5,0.5,0,0,1,0,33,134,1
135,Games,0,0,0,0,1,0,0,0.5,1,0,0,0,0,50,126,1
136,Photography,1,0,0,1,1,0,1,0.0,mixed,0,0,0,26,42,123,0
137,Art,1,0,0,1,1,0,1,0.5,0.5,0,0,0,15,50,122,0
138,Games,1,0,0,1,1,1,1,0.5,0.5,0,0,0,2,55,65,1
139,Art,0,0,0,0,1,0,0,0.5,1,0,0,0,0,14,110,1
140,Art,0,0,0,1,1,0,0,0.5,0,0,0,0,7,12,124,0
141,Games,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,35,101,1
142,Games,0,0,0,0,1,0,0,0.0,0,0,0,0,0,11,132,1
143,Music,1,1,0,1,1,1,0,0.5,1,0,0,0,9,35,126,1
144,Publishing,1,0,0,1,0,0,1,0.0,0,0,0,0,11,37,102,1
145,Comics,1,1,0,1,1,0,1,0.0,1,0,0,1,7,50,120,1
146,Music,1,0,0,0,1,0,0,0.5,0.5,0,0,0,0,31,91,1
147,Art,0,1,1,1,1,0,0,0.5,0.5,0,0,0,22,25,133,1
148,Food,1,0,0,1,1,0,1,0.5,0.5,0,0,0,13,50,131,1
149,Art,1,0,0,1,1,0,1,0.5,0.5,0,1,0,18,33,114,1
150,Film & Video,1,0,0,0,1,0,0,1.0,0.5,0,0,0,4,30,135,0
151,Food,1,0,0,1,1,0,1,0.5,0.5,0,0,0,2,25,135,1
152,Film & Video,0,0,0,1,1,0,1,0.5,1,0,0,0,14,26,98,1
153,Comics,1,1,0,1,1,0,1,0.5,0.5,0,0,0,13,50,134,1
154,Film & Video,1,0,0,1,1,0,1,0.5,1,0,0,0,2,15,130,1
155,Publishing,0,1,0,1,1,0,1,0.5,1,0,1,0,17,33,88,1
156,Crafts,0,0,0,1,1,0,1,0.5,0.5,0,0,0,18,5,24,0
157,Art,0,0,0,0,1,0,0,0.5,1,0,0,0,0,30,130,1
158,Publishing,0,0,0,1,1,0,0,0.5,1,0,0,0,5,25,121,1
159,Food,1,0,0,1,1,0,1,0.5,1,0,0,0,23,32,134,0
160,Comics,0,1,0,1,0,0,0,0.5,0.5,0,0,0,13,33,82,1
161,Publishing,0,0,0,0,1,0,0,0.0,1,0,0,0,0,44,133,1
162,Publishing,1,0,0,1,0,1,1,0.5,0.5,0,1,0,15,27,135,1
163,Film & Video,1,0,0,1,1,0,1,0.5,0.5,0,0,0,1,42,89,1
164,Games,1,0,0,1,1,0,0,0.5,1,0,0,0,2,32,128,1
165,Art,1,0,0,1,1,0,1,0.5,0.5,0,1,0,21,35,133,1
166,Food,1,1,0,1,1,1,0,0.5,0.5,0,0,0,18,50,135,1
167,Art,1,0,0,0,1,0,0,0.0,0,0,0,0,14,50,98,1
168,Comics,1,0,0,1,1,0,1,0.5,0.5,0,0,0,14,26,118,1
169,Games,1,0,0,1,0,0,1,0.5,1,0,0,0,1,40,132,1
170,Film & Video,1,1,0,1,0,0,0,0.5,0,0,1,0,23,50,99,1
171,Photography,1,0,0,0,1,0,0,0.5,1,0,1,0,27,27,50,0
