,category,hasContent,hasHuman,hasFace,hasColor,isBright,hasManyDomColors,hasWarmHueAccent,sentimentTitle,sentimentText,TitleMatchPicOCR,TextMatchPic,CreatorMatchTitle,NumOfObjectsInPic,lengthOfTitle,lengthOfText,successful
172,Photography,1,0,0,1,1,0,0,0.5,0.5,0,0,0,26,50,129,1
173,Comics,0,0,0,1,1,1,1,0.5,0,0,0,0,23,21,131,1
174,Comics,1,1,0,1,1,1,0,0.5,0.5,0,0,0,17,26,134,1
175,Food,1,0,0,0,1,0,0,0.5,0.5,0,0,0,0,10,135,0
176,Games,1,1,0,1,1,0,0,0.5,0.5,0,0,0,24,56,49,1
177,Art,1,1,1,1,1,0,0,1.0,1,0,0,0,23,35,133,1
178,Film & Video,0,0,0,1,1,0,1,0.5,mixed,0,0,0,17,50,132,1
179,Food,1,0,0,1,1,0,1,0.5,1,0,0,0,16,42,133,0
180,Games,0,0,0,1,1,1,1,0.5,0,0,0,0,2,49,128,1
181,Publishing,1,0,0,0,1,0,0,0.0,0,0,1,0,21,50,133,1
182,Food,1,0,0,1,1,1,1,0.5,0.5,0,0,0,16,36,49,1
183,Art,1,0,0,1,0,0,1,0.5,0.5,0,1,0,12,50,123,1
184,Comics,1,0,0,1,1,0,0,0.0,0,0,0,0,1,28,134,1
185,Publishing,0,0,0,0,1,0,0,0.5,0,0,0,0,0,44,117,0
186,Comics,1,0,0,1,0,0,0,0.5,0,0,0,0,5,42,125,1
187,Film & Video,0,0,0,0,1,0,0,0.5,0.5,0,0,0,19,22,100,1
188,Games,0,0,0,1,0,0,0,1.0,1,0,0,1,10,16,74,1
189,Music,1,1,1,1,0,0,0,0.5,0,0,0,0,19,29,82,1
190,Publishing,1,0,0,1,1,0,0,0.5,0.5,0,0,0,2,49,90,1
191,Games,0,1,0,1,0,0,1,0.0,0,0,0,0,19,12,89,1
192,Food,1,0,0,0,1,0,0,0.5,0.5,0,1,0,9,38,135,0
193,Games,0,0,0,0,1,0,0,0.0,0.5,0,0,0,0,25,28,1
194,Photography,1,0,0,1,1,0,1,1.0,1,0,1,0,17,33,116,0
195,Film & Video,1,0,0,1,0,0,1,0.0,1,0,0,0,31,41,115,1
196,Crafts,1,0,0,1,1,0,1,0.5,0.5,0,1,0,16,46,109,0
197,Photography,1,1,0,1,1,1,1,0.5,0.5,0,0,0,14,50,134,1
198,Film & Video,0,0,0,1,1,0,1,1.0,1,0,0,0,3,36,134,0
199,Comics,1,1,0,1,1,0,0,0.5,0.5,0,0,0,0,43,121,1
200,Publishing,1,0,0,1,1,0,0,1.0,1,0,0,0,14,50,128,0
201,Photography,1,0,0,1,0,0,1,0.5,0.5,0,0,0,9,10,94,0
202,Games,1,0,0,1,1,0,0,0.5,0,0,0,0,9,54,108,1
203,Film & Video,1,1,0,1,1,0,1,0.5,0,0,0,0,1,20,103,1
204,Comics,1,0,0,1,0,0,1,0.5,0,0,0,0,2,41,130,1
205,Publishing,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,37,124,0
206,Food,0,0,0,1,1,0,0,0.5,0.5,0,0,0,14,50,135,1
207,Comics,1,1,0,1,0,0,1,0.5,0,0,0,0,25,39,123,1
208,Food,1,0,0,1,1,0,1,0.5,0.5,0,0,0,15,25,81,1
209,Photography,1,0,0,1,1,1,1,0.5,1,0,0,0,26,39,52,0
210,Publishing,0,0,0,1,1,0,0,0.5,0.5,0,1,0,3,36,134,0
211,Photography,1,0,0,1,1,0,0,0.5,1,0,1,1,20,25,109,1
212,Art,1,0,0,0,1,0,0,0.5,0.5,0,0,0,0,16,127,0
213,Film & Video,1,1,1,1,1,0,0,0.5,0.5,0,1,0,20,22,118,1
214,Comics,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,39,33,1
215,Art,0,0,0,0,1,0,0,0.0,0.5,0,0,0,0,29,95,0
216,Film & Video,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,24,104,1
217,Publishing,1,0,0,0,1,0,0,0.5,0.5,0,0,0,1,12,102,1
218,Photography,1,0,0,1,1,0,1,0.0,1,0,0,0,6,45,126,1
219,Photography,1,1,0,1,1,0,1,0.5,0.5,0,0,0,17,46,133,1
220,Photography,1,0,0,1,0,0,1,0.5,0.5,0,0,1,28,50,132,1
221,Food,1,0,0,1,1,0,0,0.5,0.5,0,0,0,20,22,111,0
222,Comics,0,0,0,0,1,0,0,0.0,0.5,0,0,1,7,34,130,1
223,Games,0,1,0,1,1,0,0,0.5,0.5,0,0,0,9,47,45,1
224,Film & Video,0,0,0,1,1,0,0,0.5,1,0,0,0,1,15,85,1
225,Food,1,1,1,1,0,0,1,0.5,0.5,0,1,1,28,46,133,1
226,Food,1,0,0,1,1,1,1,0.5,1,0,0,0,24,50,135,1
227,Publishing,1,0,0,0,1,0,0,0.5,0.5,0,0,0,0,47,125,1
228,Publishing,0,0,0,1,1,0,1,0.0,mixed,0,0,0,12,14,123,0
229,Art,1,0,0,1,1,0,1,0.0,0,0,0,0,2,19,125,0
230,Publishing,0,0,0,1,1,0,0,0.5,0,0,0,0,1,50,126,0
231,Film & Video,1,1,0,1,1,1,0,0.5,1,0,0,0,23,15,128,0
232,Food,1,0,0,1,1,0,0,0.5,1,0,1,0,22,12,58,0
233,Games,1,0,0,1,1,0,1,0.0,0,0,0,0,4,53,94,1
234,Publishing,1,1,1,1,1,0,1,0.5,0.5,0,0,0,1,31,116,1
235,Art,1,0,0,1,1,0,0,0.5,0,0,0,0,32,21,134,0
236,Comics,1,1,1,1,1,0,1,0.0,0,0,0,0,22,38,131,1
237,Music,1,0,0,1,1,0,0,0.5,0,0,0,0,6,38,114,0
238,Film & Video,1,0,0,1,1,0,1,0.5,1,0,0,0,20,11,135,1
239,Crafts,1,0,0,1,1,0,0,0.5,0.5,0,0,0,27,41,45,0
240,Film & Video,1,0,0,1,1,0,0,1.0,0,0,0,0,12,22,114,1
241,Publishing,0,0,0,0,1,0,0,0.5,mixed,0,0,0,0,9,131,0
242,Photography,1,0,0,1,1,0,1,0.5,1,0,0,0,27,18,128,0
243,Art,0,0,0,1,1,0,1,0.5,0.5,0,0,0,22,49,135,1
244,Film & Video,1,1,0,1,1,0,0,0.5,0.5,0,0,0,18,37,134,1
245,Publishing,1,1,0,1,1,0,1,0.5,1,0,1,0,16,50,134,1
246,Publishing,0,0,0,1,1,0,0,0.5,0.5,0,0,0,9,50,17,0
247,Food,0,0,0,1,1,0,0,0.5,1,0,0,0,19,46,133,0
248,Games,0,1,0,1,1,0,1,0.5,0.5,0,0,0,13,43,39,1
249,Comics,1,0,0,1,1,0,1,0.5,0,0,0,0,1,47,79,1
250,Music,1,1,0,1,0,0,0,0.5,1,0,0,0,24,33,118,1
251,Photography,1,0,0,0,1,0,0,0.5,0.5,0,0,0,0,40,105,1
252,Music,0,0,0,1,0,0,0,0.5,0.5,0,0,0,9,50,97,1
253,Art,1,1,0,1,1,0,1,0.5,0,0,0,0,19,34,122,0
254,Comics,1,1,0,1,1,0,0,0.5,0.5,0,0,0,13,32,131,0
255,Food,1,0,0,1,1,0,0,1.0,0.5,0,0,1,16,50,124,0
256,Games,0,0,0,1,1,0,0,0.5,0.5,0,0,0,12,27,99,1
257,Art,0,0,0,0,1,0,0,0.5,0.5,0,0,0,1,17,98,0
258,Photography,1,0,0,1,1,0,0,0.5,0.5,0,1,0,22,11,126,0
259,Photography,1,0,0,1,1,0,1,0.5,0.5,0,0,0,1,50,101,0
260,Publishing,1,1,0,0,1,0,0,0.5,1,0,1,0,24,26,131,1
261,Publishing,1,0,0,0,1,0,0,0.5,0.5,0,0,0,17,35,122,1
262,Art,1,0,0,1,1,1,1,0.5,0.5,0,0,0,19,50,129,1
263,Food,1,0,0,1,0,0,1,0.0,1,0,0,0,4,31,135,1
264,Art,0,0,0,1,1,0,0,1.0,0.5,0,0,0,21,20,114,1
265,Comics,1,0,0,1,1,1,1,0.0,0,0,0,0,15,50,82,1
266,Publishing,1,1,0,1,1,0,1,0.5,1,0,0,0,23,25,122,0
267,Publishing,1,0,0,0,1,0,0,0.5,0.5,0,0,0,1,38,121,1
268,Food,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,44,70,0
269,Food,0,0,0,1,1,0,1,0.5,0.5,0,0,0,21,29,70,1
270,Photography,1,0,0,0,1,0,0,0.5,0.5,0,0,0,7,50,134,1
271,Art,1,1,0,1,1,0,1,0.5,0.5,0,0,0,14,41,124,1
272,Games,0,0,0,0,1,0,0,0.0,0,0,0,0,0,15,127,1
273,Art,1,0,0,1,1,0,1,0.5,1,0,0,0,36,50,126,1
274,Publishing,1,0,0,1,1,0,0,0.5,1,0,0,0,0,50,133,0
275,Games,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,24,64,1
276,Film & Video,1,0,0,1,1,0,1,0.5,0.5,0,0,0,0,29,54,1
277,Film & Video,1,0,0,1,0,0,0,0.0,0,0,0,0,9,20,100,0
278,Dance,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,50,119,0
279,Film & Video,1,1,0,1,1,0,1,0.5,0,0,1,0,24,50,103,1
280,Comics,0,0,0,1,1,0,1,0.5,0.5,0,0,0,3,23,120,1
281,Comics,0,1,0,1,1,0,1,0.5,0.5,0,0,0,15,49,135,1
282,Comics,0,0,0,0,1,0,0,0.0,0,0,0,0,0,10,132,1
283,Comics,0,0,0,1,1,1,0,0.5,0.5,0,0,0,6,14,130,1
284,Publishing,1,0,0,1,0,0,1,0.5,1,0,0,0,8,27,129,1
285,Food,1,0,0,0,1,0,0,0.0,0.5,0,0,1,24,20,78,1
286,Comics,1,0,0,1,1,0,1,0.5,mixed,0,0,0,0,21,132,0
287,Film & Video,1,0,0,0,1,0,0,0.5,mixed,0,0,0,13,37,133,0
288,Crafts,0,1,1,1,1,0,0,0.5,1,0,1,0,21,50,85,1
289,Photography,1,0,0,1,0,0,1,1.0,1,0,0,0,18,50,124,0
290,Publishing,1,1,1,1,1,0,1,0.0,1,0,0,0,29,25,130,0
291,Art,1,0,0,1,1,0,1,1.0,0.5,0,0,0,26,14,135,1
292,Film & Video,1,1,1,1,1,0,0,0.5,0,0,0,0,23,21,117,1
293,Publishing,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,18,92,0
294,Photography,1,0,0,1,1,1,1,0.5,0.5,0,0,0,23,40,87,0
295,Publishing,1,0,0,1,1,0,1,0.5,1,0,0,1,27,35,60,1
296,Food,1,0,0,1,1,0,0,0.5,1,0,0,0,16,17,90,0
297,Food,0,0,0,0,1,0,0,0.5,1,0,0,1,0,47,135,1
298,Art,1,0,0,1,1,0,0,0.5,0.5,0,0,0,25,50,122,1
299,Food,1,0,0,1,1,0,0,0.5,mixed,0,0,0,0,27,133,1
300,Publishing,0,0,0,0,1,0,0,0.5,0.5,0,0,0,30,36,133,1
301,Film & Video,1,1,0,1,1,0,1,0.5,0,0,0,0,20,7,89,1
302,Games,1,0,0,1,0,0,0,0.5,0.5,0,0,0,12,9,130,1
303,Games,0,0,0,1,0,1,1,0.5,0.5,0,1,1,12,49,124,1
304,Music,1,0,0,0,1,0,0,0.5,0,0,0,0,0,30,110,1
305,Publishing,1,0,0,0,1,0,0,0.5,0.5,0,1,0,15,38,84,1
306,Art,1,0,0,1,0,0,1,0.5,0.5,0,0,0,12,50,133,1
307,Games,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,32,119,1
308,Publishing,1,0,0,1,1,0,1,0.5,0.5,0,1,0,2,50,135,1
309,Food,1,0,0,0,1,0,0,0.5,1,0,0,0,1,17,111,0
310,Comics,1,0,0,1,1,0,0,0.0,0,0,0,1,0,50,130,1
311,Music,1,0,0,1,1,0,1,0.0,mixed,0,0,0,0,13,111,0
312,Art,0,0,0,1,1,0,0,0.5,0.5,0,0,0,1,50,128,1
313,Publishing,1,0,0,1,1,0,1,0.5,1,0,0,0,2,45,123,1
314,Art,1,1,0,1,0,0,0,0.5,0.5,0,0,0,25,50,122,1
315,Publishing,0,0,0,1,1,0,0,0.5,0.5,0,1,0,28,42,119,1
316,Publishing,1,1,1,1,1,0,0,0.5,1,0,0,0,22,20,48,0
317,Art,1,0,0,1,1,0,1,0.5,0.5,0,0,0,27,37,129,1
318,Film & Video,0,0,0,0,1,0,0,0.5,0,0,0,0,7,7,123,1
319,Food,1,0,0,1,1,0,1,0.5,0,0,0,0,2,27,129,0
320,Art,1,0,0,1,1,0,1,0.5,1,0,0,0,20,36,129,1
321,Food,1,0,0,1,1,1,1,0.5,0,0,0,0,17,35,112,1
322,Crafts,1,0,0,1,0,0,0,0.5,1,0,0,0,6,21,131,0
323,Publishing,0,0,0,1,1,1,1,0.5,0,0,0,0,10,18,131,1
324,Comics,1,1,0,1,1,0,1,0.0,1,0,0,0,1,15,133,1
325,Food,1,1,0,1,1,0,0,0.5,0.5,0,0,0,29,42,131,0
326,Food,1,0,0,1,1,0,0,0.5,0.5,0,1,0,18,21,127,0
327,Photography,0,0,0,0,1,0,0,0.5,1,0,0,1,0,50,127,0
328,Art,1,0,0,1,1,0,1,0.5,0.5,0,0,0,0,38,135,1
329,Games,0,0,0,1,1,1,0,0.5,0.5,0,0,0,15,54,78,1
330,Games,1,0,0,1,1,0,1,0.5,0,0,0,0,18,40,80,1
331,Art,0,0,0,1,1,1,1,0.5,0.5,0,0,0,11,22,134,1
332,Photography,0,0,0,1,1,0,1,0.5,0.5,0,1,0,10,33,55,0
333,Games,0,0,0,1,1,1,0,0.5,1,0,0,0,16,17,132,1
334,Film & Video,1,1,1,1,0,0,1,0.5,0,0,0,0,12,20,131,1
335,Publishing,1,0,0,1,1,0,1,0.5,0.5,0,0,0,0,50,120,1
336,Publishing,1,1,0,1,1,0,0,0.0,1,0,0,0,1,50,132,0
337,Crafts,1,0,0,0,1,0,0,0.5,1,0,0,0,0,45,133,1
338,Food,0,0,0,1,1,0,1,0.5,1,0,0,0,1,14,122,0
339,Photography,0,0,0,0,1,0,0,0.5,1,0,0,0,0,42,125,0
340,Film & Video,1,1,0,1,1,0,0,0.5,0,0,0,0,19,17,131,1
341,Publishing,1,0,0,1,1,0,1,0.0,0,0,0,0,1,50,114,1
342,Games,1,1,0,1,1,0,1,0.5,1,0,0,0,6,14,111,1
343,Technology,1,1,0,1,1,0,0,0.5,0.5,0,0,0,29,33,55,1
344,Publishing,0,0,0,1,1,0,1,0.5,0.5,0,0,0,1,20,63,0
345,Music,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,22,108,0
